"","TRANSECT","TRAP_START","PeriodID","JulianDate","month","year","Trap.Effort","Woylie_Caps","Chuditch_Caps","Quenda_Caps","Koomal_Caps","Round","prop.2yrsburnt.200m.transect","prop.2yrsburnt.500m.transect","prop.2yrsburnt.1km.transect","prop.5yrsburnt.200m.transect","prop.5yrsburnt.500m.transect","prop.5yrsburnt.1km.transect","prop.15yrsharvest.200m.transect","prop.25yrsharvest.200m.transect","prop.50yrsharvest.200m.transect","prop.15yrsharvest.500m.transect","prop.25yrsharvest.500m.transect","prop.50yrsharvest.500m.transect","Year","BaitIntensity.Transect.Twelve","BaitIntensity.Transect.Six","BaitIntensity.Transect.Three","Rain.ThreeMonths","Rain.SixMonths","Rain.TwelveMonths","Rain.PrvAutumn","smNDVI","prop.pasture.5km","prop.pasture.1km","Name","DistCentroidPasture","Woylie_Abundance","Woylie_SD","Koomal_Abundance","Koomal_SD","Chuditch_Abundance","Chuditch_SD","Quenda_PA"
"1","Balban",2004-11-16,10,321,11,2004,10000,134,0,0,4,"Nov_2004",0.391229082515868,0.396132987502947,0.399180700955849,0.391229082515868,0.396132987502947,0.399180700955849,0,0.973456433929602,0.988459319099827,0,0.922423956614006,0.970525819382221,2004,22.6588039398193,11.3349943161011,5.55084657669067,150.403762817383,415.453491210938,488.347015380859,168.954559326172,57.478623046875,0.184780470919576,0.0153709725096069,"l5atm_2004",14.6538708867637,137.702,154,32.0123333333333,73.0250000000001,2.92266666666667,9,0
"2","Balban",2006-03-21,13,80,3,2006,10000,72,4,0,14,"Mar_2006",0.391229082515868,0.396132987502947,0.39792899408284,0.391229082515868,0.396132987502947,0.399180700955849,0,0,0.988459319099827,0,0,0.970525819382221,2006,26.057466506958,11.1218194961548,9.21862888336182,68.7518768310547,294.411315917969,875.048095703125,310.678436279297,69.771845703125,0.184839473539292,0.0161690806976057,"l5atm_2006",14.6538708867637,79.3756666666667,91,81.08,163.025,7.03366666666667,13,0
"3","Balban",2007-03-27,15,86,3,2007,10000,42,0,1,73,"Mar_2007",0,0,0.011151570323168,0.391229082515868,0.396132987502947,0.410104688211197,0,0,0.988459319099827,0,0,0.970525819382221,2007,23.8867416381836,12.929461479187,5.37976837158203,49.2075386047363,147.510223388672,444.562652587891,69.7983779907227,59.6353466796875,0.17799910316018,0.0160508424475318,"l5atm_2007",14.6538708867637,48.3386666666667,56,281.237,530,5.38833333333333,12,1
"4","Balban",2008-04-08,17,99,4,2008,10000,24,6,0,71,"Apr_2008",0,0,0.011151570323168,0.391229082515868,0.396132987502947,0.409080564406008,0,0,0.988459319099827,0,0,0.970525819382221,2008,17.0737171173096,11.4272165298462,5.87306308746338,13.7999992370605,138.557266235352,595.973388671875,91.3486557006836,64.749677734375,0.174506148072974,0.0144841856340526,"l5atm_2008",14.6538708867637,29.5093333333333,37,285.076,539,12.393,21,0
"5","Balban",2011-11-08,24,312,11,2011,10000,29,11,1,27,"Nov_2011",0,0.00165055411459561,0.00978607191624943,0.59665320253895,0.573449658099505,0.526854802002731,0,0,0.980957876514714,0,0,0.9514265503419,2011,34.6652717590332,19.2085475921631,9.63910484313965,278.791900634766,523.6416015625,713.643249511719,114.398918151855,69.6616455078125,0.170615908679679,0.0131244457582028,"l5atm_2011",14.6538708867637,30.3993333333333,36,140.825666666667,272,34.941,52,1
"6","Balban",2012-04-24,25,115,4,2012,10000,25,28,0,50,"Apr_2012",0,0,0,0.59665320253895,0.573449658099505,0.526854802002731,0,0,0.980957876514714,0,0,0.9514265503419,2012,36.6059494018555,17.3974018096924,9.39827537536621,23.1999988555908,191.338409423828,687.2880859375,106.101608276367,70.52427734375,0.171780227042081,0.0133018031333136,"l7atm_2012",14.6538708867637,30.4113333333333,37,182.274333333333,348.025,43.636,59,0
"7","Balban",2012-11-06,26,311,11,2012,10000,42,4,0,45,"Nov_2012",0,0,0,0.59665320253895,0.573449658099505,0.515703231679563,0,0,0.980957876514714,0,0,0.9514265503419,2012,35.9829711914062,18.5855655670166,8.73406028747559,173.659423828125,368.711853027344,507.255126953125,106.101608276367,68.8606201171875,0.171780227042081,0.0133018031333136,"l7atm_2012",14.6538708867637,46.269,53.0250000000001,184.261,356,29.61,45,0
"8","Balban",2013-04-16,27,106,4,2013,10000,49,15,0,71,"Apr_2013",0,0,0,0.59665320253895,0.573449658099505,0.515703231679563,0,0,0.980957876514714,0,0,0.9514265503419,2013,31.8069553375244,18.4809722900391,7.34736680984497,45.2946128845215,200.410751342773,577.569641113281,66.6502685546875,71.265966796875,0.175965479533958,0.0133609222583506,"l7atm_2013",14.6538708867637,53.7516666666667,62,233.070666666667,438.025,29.077,43,0
"9","Balban",2013-11-05,28,309,11,2013,10000,55,8,0,47,"Nov_2013",0,0,0,0.59665320253895,0.573449658099505,0.515703231679563,0,0,0.980957876514714,0,0,0.9514265503419,2013,48.8784523010254,30.275390625,18.6464538574219,273.703765869141,500.809692382812,710.220397949219,66.6502685546875,64.4185546875,0.175965479533958,0.0133609222583506,"l7atm_2013",14.6538708867637,64.6283333333333,75.0250000000001,194.442666666667,368.05,21.6733333333333,34,0
"10","Balban",2014-03-11,29,70,3,2014,10000,91,7,2,59,"Mar_2014",0,0,0,0.59665320253895,0.573449658099505,0.515703231679563,0,0,0.980957876514714,0,0,0.9514265503419,2014,48.9296493530273,23.4855880737305,9.30175495147705,7.1989221572876,203.809143066406,605.019348144531,150.805389404297,63.86576171875,0.177176999992133,0.0132131244457582,"l8atm_2014",14.6538708867637,97.0983333333333,106,225.801333333333,428.025,15.7396666666667,26,1
"11","Balban",2014-11-11,30,315,11,2014,10000,88,1,1,55,"Nov_2014",0,0,0,0,0.00165055411459561,0.00978607191624943,0,0,0.980957876514714,0,0,0.9514265503419,2014,41.9754943847656,23.3098373413086,12.9567680358887,208.400527954102,528.757202148438,602.311828613281,150.805389404297,69.188603515625,0.177176999992133,0.0132131244457582,"l8atm_2014",14.6538708867637,92.5493333333333,105,218.189666666667,409,8.941,17,1
"12","Balban",2015-06-16,31,167,6,2015,10000,60,3,1,52,"Jun_2015",0,0,0,0,0,0,0,0,0.980957876514714,0,0,0.9514265503419,2015,48.0442924499512,18.9905300140381,12.1343765258789,181.401596069336,197.798904418945,630.354553222656,154.946487426758,73.4605810546875,0.176964590561154,0.0130062075081289,"l8atm_2015",14.6538708867637,69.9923333333333,82,213.568,401.025,7.313,14,1
"13","Balban",2015-11-10,32,314,11,2015,9950,69,1,0,61,"Nov_2015",0,0,0,0,0,0,0,0,0.980957876514714,0,0,0.9514265503419,2015,47.626277923584,23.4212665557861,11.0619277954102,134.950256347656,338.655639648438,517.44970703125,154.946487426758,60.330302734375,0.176964590561154,0.0130062075081289,"l8atm_2015",14.6538708867637,76.6833333333333,90,226.003666666667,437.025,5.34666666666667,12,0
"14","Balban",2016-10-25,34,299,10,2016,10000,81,2,1,53,"Oct_2016",0.00173110213502597,0.021457203489743,0.0591715976331361,0.00173110213502597,0.021457203489743,0.0591715976331361,0,0,0.980957876514714,0,0,0.9514265503419,2016,42.7072486877441,22.292121887207,11.2395992279053,291.871795654297,542.578247070312,745.520935058594,181.401596069336,69.408935546875,0.17742087748696,0.0131540053207213,"l8att_2016",14.6538708867637,91.0363333333333,105,172.930333333333,333.025,5.33,10.0250000000001,1
"15","Balban",2017-05-02,35,122,5,2017,10000,110,3,1,41,"May_2017",0.00173110213502597,0.021457203489743,0.0591715976331361,0.00173110213502597,0.021457203489743,0.0591715976331361,0,0,0.980957876514714,0,0,0.9514265503419,2017,44.5051383972168,22.2130184173584,11.0731964111328,89.9405670166016,137.687606811523,666.166381835938,213.550262451172,72.9974951171875,0.188383564230252,0.0288501330180313,"l8att_2017",14.6538708867637,111.105333333333,123,136.701333333333,261,5.38866666666667,10,1
"16","Balban",2017-11-07,36,311,11,2017,10000,111,0,0,32,"Nov_2017",0.00173110213502597,0.021457203489743,0.0591715976331361,0.00173110213502597,0.021457203489743,0.0591715976331361,0,0,0.980957876514714,0,0,0.9514265503419,2017,44.702075958252,22.4890575408936,11.0335311889648,238.154037475586,429.506439208984,567.194091796875,213.550262451172,63.352861328125,0.188383564230252,0.0288501330180313,"l8att_2017",14.6538708867637,117.13,133,129.673,246,3.02566666666667,8,0
"17","Balban",2018-11-20,38,324,11,2018,10000,107,1,0,28,"Nov_2018",0.948066935949221,0.905682622023108,0.846722803823395,0.948066935949221,0.905682622023108,0.846722803823395,0,0,0.980957876514714,0,0,0.9514265503419,2018,44.0435600280762,23.6103248596191,11.0735120773315,215.416137695312,456.221008300781,604.177673339844,75.5978393554688,57.72994140625,0.195094128845987,0.054980786284363,"l8att_2018",14.6538708867637,117.253333333333,133,112.475666666667,218,3.78033333333333,10,0
"18","Boyicup",2000-03-21,1,81,3,2000,10000,134,0,2,9,"Mar_2000",0.157461809635723,0.129388657009575,0.102147276477011,0.492949471210341,0.402897127424503,0.39560839500182,0,0,0.788484136310223,0,0,0.709550699729929,2000,17.4531860351562,8.40558242797852,0,128.5,343.430572509766,890.565551757812,185.946899414062,65.2250634765625,0.0810601584941023,0.11129270515762,"l7atm_2000",5.95917563770696,151.493666666667,173,43.3873333333333,90,2.74533333333333,7,1
"19","Boyicup",2001-03-20,3,79,3,2001,10000,138,0,0,15,"Mar_2001",0,0,0,0.492949471210341,0.402897127424503,0.39560839500182,0,0,0.788484136310223,0,0,0.709550699729929,2001,15.8662910461426,6.59467458724976,0,21.7567348480225,136.883682250977,631.436096191406,134.450546264648,57.353232421875,NA,NA,NA,NA,153.463333333333,173,57.6323333333333,114,0.848333333333333,4,0
"20","Boyicup",2002-03-12,5,71,3,2002,10000,137,0,0,13,"Mar_2002",0,0,0,0.157461809635723,0.133316965381782,0.141453354361276,0,0,0.788484136310223,0,0,0.709550699729929,2002,15.5807399749756,7.58798360824585,3.25008940696716,99.6850967407227,275.130584716797,603.315368652344,126.925827026367,58.9645703125,0.0779513924256932,0.110915548291794,"l7atm_2002",5.95917563770696,147.931333333333,163,66.8116666666667,132,0.802666666666667,4,0
"21","Boyicup",2003-03-11,7,70,3,2003,10000,69,0,1,23,"Mar_2003",0,0,0,0.157461809635723,0.129388657009575,0.102147276477011,0,0,0.788484136310223,0,0,0.709550699729929,2003,18.0509967803955,9.13566875457764,3.39295029640198,49.9109344482422,216.904434204102,676.565612792969,146.516006469727,56.19109375,NA,NA,NA,NA,82.2486666666667,95.0250000000001,113.282333333333,220.025,0.562333333333333,3,1
"22","Boyicup",2004-03-09,9,69,3,2004,10000,47,0,0,68,"Mar_2004",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2004,18.568151473999,6.205482006073,1.36696183681488,31.0221862792969,287.103332519531,780.777954101562,180.202209472656,63.0413427734375,0.0800823028500418,0.112361316277462,"l5atm_2004",5.95917563770696,51.9286666666667,59,253.327,472,0.714,3,0
"23","Boyicup",2005-03-08,11,67,3,2005,10000,6,0,0,27,"Mar_2005",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2005,19.2515125274658,9.56346130371094,4.84224033355713,21.7629165649414,125.677490234375,545.569519042969,108.856735229492,54.0948681640625,0.0786970073542893,0.110946978030613,"l5atm_2005",5.95917563770696,10.9413333333333,16,149.679333333333,286.025,0.59,3,0
"24","Boyicup",2005-11-01,12,305,11,2005,10000,13,0,0,49,"Nov_2005",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2005,19.1291542053223,9.54757308959961,4.73583841323853,306.563690185547,605.164489746094,859.723754882812,108.856735229492,64.849638671875,0.0786970073542893,0.110946978030613,"l5atm_2005",5.95917563770696,13.9443333333333,16,200.769666666667,389,0.754,3,0
"25","Boyicup",2006-03-21,13,80,3,2006,10000,5,1,3,76,"Mar_2006",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2006,22.1914081573486,9.35006427764893,7.90449476242065,74.2763900756836,327.116790771484,924.839782714844,308.853057861328,66.6056103515625,0.0793081671318272,0.112078448628092,"l5atm_2006",5.95917563770696,6.532,9,276.693666666667,525,1.54033333333333,4,1
"26","Boyicup",2006-11-14,14,318,11,2006,10000,4,0,1,67,"Nov_2006",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2006,18.5806636810303,9.23059940338135,4.52749967575073,224.477508544922,386.779693603516,562.347351074219,308.853057861328,64.250478515625,0.0793081671318272,0.112078448628092,"l5atm_2006",5.95917563770696,4.849,7,269.763666666667,512,0.74,3,1
"27","Boyicup",2007-03-20,15,79,3,2007,10000,4,0,1,89,"Mar_2007",0.0123384253819036,0.0380554873557574,0.0605362125439767,0.0123384253819036,0.0380554873557574,0.0605362125439767,0,0,0.788484136310223,0,0,0.709550699729929,2007,19.9934940338135,13.8448247909546,4.55321168899536,40.8851051330566,168.589859008789,499.718994140625,85.4418334960938,57.40369140625,0.07881516491128,0.110852688814156,"l5atm_2007",5.95917563770696,4.82766666666667,7,349.859333333333,667,0.989333333333333,4,1
"28","Boyicup",2008-04-01,17,92,4,2008,10000,6,0,1,95,"Apr_2008",0.0123384253819036,0.0380554873557574,0.0605362125439767,0.0123384253819036,0.0380554873557574,0.0605362125439767,0,0,0.788484136310223,0,0,0.709550699729929,2008,14.2855968475342,9.521484375,4.88114929199219,14.669095993042,159.718215942383,670.475463867188,126.176383972168,64.129736328125,0.0801882372114817,0.110664110381243,"l5atm_2008",5.95917563770696,7.16166666666667,10,359.869666666667,684,2.41233333333333,7,1
"29","Boyicup",2009-03-10,19,69,3,2009,10000,10,2,0,77,"Mar_2009",0.0123384253819036,0.0380554873557574,0.0605362125439767,0.0123384253819036,0.0380554873557574,0.0605362125439767,0,0,0.788484136310223,0,0,0.709550699729929,2009,15.9271593093872,9.69817638397217,4.95988845825195,56.1949310302734,281.484771728516,791.993957519531,232.487319946289,64.8827490234375,0.080522337889869,0.111669862023447,"l5atm_2009",5.95917563770696,12.015,16,324.521333333333,613.05,4.57433333333333,10,0
"30","Boyicup",2010-04-20,21,110,4,2010,10000,21,2,1,82,"Apr_2010",0.825499412455934,0.777805057697029,0.716971976222249,0.837837837837838,0.815860545052787,0.777508188766226,0,0,0.788484136310223,0,0,0.709550699729929,2010,18.3285961151123,9.19136428833008,4.60114526748657,26.7432632446289,92.950553894043,637.549560546875,107.532005310059,66.496201171875,0.0795485566443254,0.110946978030613,"l5atm_2010",5.95917563770696,23.2123333333333,27,326.105333333333,614.025,5.61066666666667,12,1
"31","Boyicup",2011-03-22,23,81,3,2011,10000,16,4,1,93,"Mar_2011",0.825499412455934,0.777805057697029,0.716971976222249,0.837837837837838,0.815860545052787,0.777508188766226,0,0,0.788484136310223,0,0,0.709550699729929,2011,18.7514324188232,9.45447158813477,4.77570915222168,99.9640197753906,201.08984375,479.989501953125,104.47274017334,59.307265625,0.0832725568887893,0.111544143068171,"l5atm_2011",5.95917563770696,19.3336666666667,24,316.186333333333,605.025,9.824,18,1
"32","Boyicup",2012-03-20,25,80,3,2012,10000,19,4,1,62,"Mar_2012",0.825499412455934,0.777805057697029,0.716971976222249,0.837837837837838,0.815860545052787,0.777508188766226,0,0,0.788484136310223,0,0,0.709550699729929,2012,18.5124454498291,9.20254135131836,4.50294542312622,67.4850997924805,302.55419921875,729.714233398438,116.807281494141,65.0711865234375,0.0830688369629433,0.112204167583367,"l7atm_2012",5.95917563770696,21.3503333333333,26,246.323333333333,478.025,8.78266666666667,16,1
"33","Boyicup",2013-03-25,27,84,3,2013,10000,13,0,0,81,"Mar_2013",0,0,0,0.825499412455934,0.777805057697029,0.716971976222249,0,0,0.788484136310223,0,0,0.709550699729929,2013,17.5461826324463,8.51499366760254,4.09389495849609,96.1145706176758,296.479705810547,607.990295410156,73.9789199829102,60.837275390625,0.0838837166663271,0.112927051576201,"l7atm_2013",5.95917563770696,16.4533333333333,21,292.037666666667,550.025,3.24266666666667,9,0
"34","Boyicup",2014-03-25,29,84,3,2014,10000,22,2,0,74,"Mar_2014",0,0,0,0.825499412455934,0.777805057697029,0.716971976222249,0,0,0.788484136310223,0,0,0.709550699729929,2014,13.3094530105591,8.3327522277832,4.13928318023682,12.387638092041,238.515670776367,678.300109863281,174.565124511719,62.171474609375,0.0816753926701571,0.110506961687148,"l8atm_2014",5.95917563770696,23.7526666666667,28,261.723666666667,494,4.31033333333333,9,0
"35","Boyicup",2015-03-24,31,83,3,2015,10000,25,1,1,60,"Mar_2015",0,0,0,0.825499412455934,0.777805057697029,0.716971976222249,0,0,0.788484136310223,0,0,0.709550699729929,2015,15.2920894622803,3.91887474060059,0,26.9814567565918,188.37272644043,647.674621582031,157.425827026367,58.35439453125,0.0802575019862693,0.109564069522582,"l8atm_2015",5.95917563770696,29.622,37,222.18,426,3.40666666666667,8,1
"36","Boyicup",2016-04-05,33,96,4,2016,10000,52,1,0,58,"Apr_2016",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2016,15.9723110198975,4.47190046310425,0.698396444320679,161.330581665039,222.524398803711,651.816467285156,194.04801940918,63.926630859375,0.080872736162324,0.110821259075337,"l8att_2016",5.95917563770696,58.6243333333333,67,218.088666666667,413,3.60133333333333,8,0
"37","Boyicup",2017-03-28,35,87,3,2017,10000,55,5,1,41,"Mar_2017",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2017,12.5981550216675,5.11711692810059,1.3918514251709,84.9825592041016,232.134231567383,789.850708007812,219.939300537109,68.2173974609375,0.080424552325463,0.110224094037779,"l8att_2017",5.95917563770696,64.5906666666667,76,157.489666666667,305,6.201,11,1
"38","Boyicup",2017-10-17,36,290,10,2017,10000,98,0,0,15,"Oct_2017",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2017,15.4197292327881,11.0010089874268,4.35165214538574,364.978607177734,424.43896484375,618.641174316406,219.939300537109,68.674375,0.080424552325463,0.110224094037779,"l8att_2017",5.95917563770696,103.151,114,95.4703333333333,191.025,3.487,9,0
"39","Boyicup",2018-04-17,37,107,4,2018,10000,81,2,0,50,"Apr_2018",0,0,0,0,0,0,0,0,0.788484136310223,0,0,0.709550699729929,2018,18.3577861785889,7.35677814483643,3.68285369873047,40.6505546569824,141.60221862793,566.041198730469,87.7320098876953,63.59234375,0.0801434188277955,0.109846937171952,"l8att_2018",5.95917563770696,87.4806666666667,101,143.917666666667,277,4.704,10,0
"40","Camelar",2000-10-31,2,305,10,2000,10000,79,0,3,3,"Oct_2000",0,0,0.000118259224219489,1,0.98940336328035,0.95151371807001,0,0,0.811764705882353,0,0,0.791292328956462,2000,18.0621509552002,0,4.80695247650146,329.143951416016,490.590209960938,756.781188964844,178.256378173828,66.70205078125,0.0969987942562753,0.00750405831725321,"l7atm_2000",6.36248494068518,91.9306666666667,106,16.8533333333333,39,1.62566666666667,6,1
"41","Camelar",2001-10-30,4,303,10,2001,10000,78,0,2,2,"Oct_2001",0,0,0.000118259224219489,0,0,0.000118259224219489,0,0,0.811764705882353,0,0,0.791292328956462,2001,26.116548538208,11.4088926315308,5.43148708343506,234.237533569336,399.620269775391,470.885009765625,124.607460021973,59.9012744140625,NA,NA,NA,NA,87.1033333333333,97,20.78,48,0.797,3.02500000000009,1
"42","Camelar",2002-11-05,6,309,11,2002,10000,51,0,0,14,"Nov_2002",0,0.00046072333563695,0.000473036896877956,0,0.00046072333563695,0.000473036896877956,0,0,0.811764705882353,0,0,0.791292328956462,2002,21.8389511108398,11.3120670318604,5.66157054901123,219.657501220703,487.054901123047,721.671997070312,119.996887207031,62.09302734375,0.0874975337060178,0.00759594474562774,"l7atm_2002",6.36248494068518,54.5196666666667,64,45.2426666666667,90,0.671,3,0
"43","Camelar",2003-11-04,8,308,11,2003,10000,36,0,1,8,"Nov_2003",0,0.00046072333563695,0.000354777672658467,0,0.00046072333563695,0.000473036896877956,0,0,0.811764705882353,0,0,0.791292328956462,2003,23.4437103271484,11.3374462127686,6.15761280059814,325.076599121094,582.307495117188,743.489196777344,147.397552490234,60.43986328125,NA,NA,NA,NA,40.623,47,36.56,78,0.85,4,1
"44","Camelar",2004-11-02,10,307,11,2004,10000,12,1,5,6,"Nov_2004",0.778151260504202,0.775627735544805,0.740066225165563,0.778151260504202,0.775627735544805,0.740066225165563,0,0,0.811764705882353,0,0,0.791292328956462,2004,24.3987922668457,12.249361038208,6.02087879180908,162.389587402344,433.545440673828,509.987365722656,175.61979675293,54.6868701171875,0.0869406993313603,0.00823914974424944,"l5atm_2004",6.36248494068518,14.225,18,37.1056666666667,81,1.87933333333333,5,1
"45","Camelar",2005-11-01,12,305,11,2005,10000,2,0,3,16,"Nov_2005",1,0.986869384934347,0.947138126773888,1,0.987330108269984,0.947492904446547,0,0,0.811764705882353,0,0,0.791292328956462,2005,24.3713779449463,12.1225481033325,6.00479984283447,298.232940673828,582.647583007812,820.838745117188,100.879371643066,60.407099609375,0.0793467061273704,0.0079022328402095,"l5atm_2005",6.36248494068518,2.44633333333333,4,71.9063333333333,145,0.693666666666667,3,1
"46","Camelar",2006-03-28,13,87,3,2006,10000,0,0,4,27,"Mar_2006",1,0.986869384934347,0.947138126773888,1,0.987330108269984,0.947492904446547,0,0,0.811764705882353,0,0,0.791292328956462,2006,28.9048538208008,11.8047780990601,5.87749195098877,71.642822265625,315.607208251953,890.13037109375,295.128356933594,70.99052734375,0.0777989696371807,0.00615639070109345,"l5atm_2006",6.36248494068518,0.164333333333333,1,114.837666666667,221,0.712666666666667,3,1
"47","Camelar",2006-10-31,14,304,10,2006,10000,0,0,3,39,"Oct_2006",1,0.986869384934347,0.947138126773888,1,0.987330108269984,0.947492904446547,0,0,0.811764705882353,0,0,0.791292328956462,2006,23.4556007385254,0,5.6947455406189,268.354949951172,351.051147460938,579.360107421875,295.128356933594,67.4000244140625,0.0777989696371807,0.00615639070109345,"l5atm_2006",6.36248494068518,0.035,1,156.400666666667,295,0.92,4,1
"48","Camelar",2007-03-27,15,86,3,2007,10000,0,2,0,41,"Mar_2007",1,0.986869384934347,0.947138126773888,1,0.987330108269984,0.947492904446547,0,0,0.811764705882353,0,0,0.791292328956462,2007,24.5619449615479,12.9111223220825,5.7560887336731,44.1554336547852,160.185150146484,473.587280273438,77.6037750244141,60.610205078125,0.0777902005919106,0.00419614689577016,"l5atm_2007",6.36248494068518,0.1,1,155.637666666667,292.025,2.93366666666667,6,0
"49","Camelar",2007-11-06,16,310,11,2007,10000,1,0,1,24,"Nov_2007",0.221848739495798,0.211702372725179,0.207426679280984,1,0.987330108269984,0.947492904446547,0,0,0.811764705882353,0,0,0.791292328956462,2007,23.6746826171875,11.8717136383057,5.82483530044556,292.704833984375,520.891296386719,650.375915527344,77.6037750244141,63.4613037109375,0.0777902005919106,0.00419614689577016,"l5atm_2007",6.36248494068518,1.128,2,97.959,192.025,1.71866666666667,5,1
"50","Camelar",2008-11-04,18,309,11,2008,10000,2,1,0,21,"Nov_2008",0,0,0,1,0.986869384934347,0.947138126773888,0,0,0.811764705882353,0,0,0.791292328956462,2008,19.1484203338623,11.7365741729736,5.93277835845947,149.82405090332,485.009460449219,676.123718261719,108.669311523438,61.244501953125,0.100072344623479,0.00419614689577016,"l5atm_2008",6.36248494068518,2.651,5,96.0156666666667,187,3.57166666666667,9,0
"51","Camelar",2009-11-03,20,307,11,2009,10000,9,3,3,25,"Nov_2009",0,0,0,1,0.986869384934347,0.947138126773888,0,0,0.811764705882353,0,0,0.791292328956462,2009,23.7299041748047,11.3408660888672,5.61848211288452,199.271087646484,537.219299316406,701.470458984375,221.288223266602,66.36041015625,0.100747561109284,0.00477809427547551,"l5atm_2009",6.36248494068518,9.82866666666667,12,97.403,185.025,6.52433333333333,12.0250000000001,1
"52","Camelar",2010-11-02,22,306,11,2010,10000,7,6,8,16,"Nov_2010",0,0,0,0.221848739495798,0.211702372725179,0.207426679280984,0,0,0.811764705882353,0,0,0.791292328956462,2010,23.7383422851562,12.2817325592041,10.9883632659912,106.870216369629,272.426971435547,378.197570800781,105.159530639648,58.6077978515625,0.091754905184698,0.00358357070660663,"l5atm_2010",6.36248494068518,8.771,12,74.3836666666667,150,11.6893333333333,20,1
